demSeats,occurrences
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,1
41,22
42,127
43,608
44,1822
45,4827
46,11716
47,25994
48,48581
49,72501
50,88806
51,97549
52,101470
53,102925
54,101508
55,95365
56,83805
57,66017
58,45529
59,27067
60,14118
61,6181
62,2374
63,780
64,247
65,51
66,7
67,2
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
